Sentence,Source
"The issue was the coolant?and therefore the whole en 
 1061
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" DAEDALUS 
 gineering design?of the Hanford plutonium-producing reactors.",20023981.pdf
"The 
 prevailing view held that since helium absorbed no neutrons, helium 
 should be used to cool the reactors.",20023981.pdf
"With this view Wigner disagreed 
 vigorously; he wanted to cool the reactors with water.",20023981.pdf
"To him, the 
 handling of hot and somewhat radioactive helium under pressure seemed 
 much more serious than the loss of nuclear performance caused by the 
 tendency of hydrogen to absorb neutrons.",20023981.pdf
"In arguing his case, Wigner 
 commanded all the relevant elements of knowledge?the engineering, 
 the chemistry, the metallurgy, and the physics.",20023981.pdf
"And, when the Hanford 
 reactors were actually to be built, the DuPont engineers chose the water 
 cooled pile rather than the original helium-cooled version.",20023981.pdf
"Writing about these events twenty-seven years after they occurred, 
 I am struck not by their uniqueness but by their generality.",20023981.pdf
"The Metal 
 lurgical Laboratory, in Anthony Downs's terminology,9 was a bureaucracy 
 ?that is, a large organization that is not governed, or is only indirectly 
 governed, by the feedback from the marketplace.",20023981.pdf
"In this sense almost 
 every large laboratory, even if it is part of a big corporation, is a bureauc 
 racy; its connection with the marketplace is usually tenuous.",20023981.pdf
"Many of 
 the organizational features and sources of power in the large laboratory 
 are not characteristic specifically of a scientific establishment but rather 
 of any large nonmarket establishment.",20023981.pdf
"The hierarchical structure, the 
 possibility of the energetic individual prevailing against the official 
 position, the great logistic power of a big laboratory,10 above all, the 
 urgent imperative of the various groups to survive and to expand?",20023981.pdf
"all these are obvious to students of large organizations, scientific or 
 otherwise.",20023981.pdf
"C. The Influence of the Big Scientific Machine 
 The third thread in the development of big team science goes back 
 for some of its spirit to the explorations of the fifteenth and sixteenth 
 centuries.",20023981.pdf
"To a degree, we would have to regard the great explorers as 
 geographers, and hence scientists of sorts.",20023981.pdf
"Their enterprises were on a 
 grand scale by the standards of their time; they required large teams 
 and much money.",20023981.pdf
"And at least Columbus among them politicked with 
 John of Portugal and Queen Isabella in much the same way that a 
 promoter of a large accelerator must now politick with the Atomic En 
 ergy Commission or the National Science Foundation, or even with the 
 President himself, to sell his project.",20023981.pdf
"Many of today's explorations in basic science involve such elaborate 
 and expensive pieces of hardware that the whole enterprise requires 
 much the same mobilization of resources as was required by the ex 
 plorers.",20023981.pdf
"The most extreme example today of huge mobilization of re 
 1062
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" Scientific Teams and Scientific Laboratories 
 sources for a purpose that is at least partly scientific is the exploration 
 of space.",20023981.pdf
"And even before we began to use rockets, earth-based astron 
 omy had some of the attributes of modern big science: the 200-inch Hale 
 telescope at Mount Palomar, completed in 1948, was one of the largest 
 and most expensive pieces of scientific machinery until the advent of the 
 large research reactors and large accelerators during and after the war.",20023981.pdf
"The new style of big science based on very large pieces of equipment 
 is generally attributed to Ernest O. Lawrence.",20023981.pdf
"His 37-inch cyclotron at 
 Berkeley was a monster for its time; this was followed by the 60-inch, 
 the 184-inch, the synchrocyclotron, the proton synchrotron (Bevatron), 
 in ever-increasing size and complexity.",20023981.pdf
"To be sure, there had been 
 earlier scientific teams dominated by great leaders: J. J. Thomson and 
 later Rutherford at the Cavendish Laboratory, Fermi and his neutron 
 group in Rome, and, of course, the German institutes.",20023981.pdf
"But Lawrence's 
 laboratory was probably the first in which the central piece of equip 
 ment was so elaborate, and possibly so temperamental, as to require a 
 more or less full-time engineering staff.",20023981.pdf
"The logistics of keeping the place 
 going?whether this means the scientific machinery or the elaborate 
 organization that tends the machinery?becomes an essential ingredient 
 of the activity.",20023981.pdf
"There are engineers and instrument technicians and 
 financial people and personnel experts, many of whom identify rather 
 little with the purpose of the entire laboratory, but each of whom is 
 valued for his specialized expertise.",20023981.pdf
"Thus the modern home of big basic science, especially the big ac 
 celerator or reactor laboratory, acquires much of the flavor of the in 
 dustrial laboratory.",20023981.pdf
"The time allotted for use of the machine is rigidly 
 scheduled, and this imposes a regularity on the working habits at least  of the technicians who tend the machine.",20023981.pdf
"There is a division of labor 
 between those who are expert in electronics and computing and electrical 
 engineering; and this requires coordination.",20023981.pdf
"The necessity for explicit 
 planning is taken for granted, in much the same way as planning by a 
 project manager is the accepted way of doing business in the applied 
 laboratory.",20023981.pdf
"The typical home of massive basic science, like CERN in Geneva or 
 the Stanford Linear Accelerator, is however more specialized than is 
 the modern home of applied science; this goes back to the aforemen 
 tioned distinction between basic science, which tends to be internally 
 motivated and disciplinary, and applied science, which tends to be ex 
 ternally motivated and interdisciplinary.",20023981.pdf
"The General Electric Research 
 Laboratory covers a wider range of specialties than does the Stanford 
 Linear Accelerator.",20023981.pdf
"The Argonne National Laboratory, with its experts 
 ranging from biom?dical researchers and ecologists to high-energy physi 
 cists, covers a wider range of specialties than does the nearby Fermi 
 1063
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" D^SDALUS 
 National Accelerator Laboratory.",20023981.pdf
"I imagine that this greater specializa 
 tion will in the long run pose some difficulties if the question of redeploy 
 ing the large basic laboratories, like Fermi or SLAC, should ever arise.",20023981.pdf
II.,20023981.pdf
"Individual Science and Team Science: 
 Breakthroughs Versus Spectroscopy 
 A.",20023981.pdf
"The Xenon Compounds: A Breakthrough by an Individual 
 In 1962 Neil Bartlett, a young chemist at the University of British 
 Columbia, stumbled onto the fact that oxygen could be oxidized by 
 platinum hexafluoride.",20023981.pdf
"About the same time Bartlett had noticed, while 
 browsing through a table of ionization potentials, that the energy re 
 quired to strip an electron off xenon (to form Xe+) was about the same 
 as that required to form the 0./ ion.",20023981.pdf
"He therefore concluded it was worth 
 trying to oxidize xenon with PtF6.",20023981.pdf
"Almost on his first try he was success 
 ful, and, in 1962, sixty-eight years of chemical dogma came to an end: 
 the first stable compound of a noble gas, Xe(PtF6), was produced.",20023981.pdf
"The 
 noble gases were no longer noble.11 
 Immediately after Bartlett's discovery, a group of chemists at the 
 Argonne National Laboratory plunged into the new chemistry of the 
 noble gases.",20023981.pdf
"They came to this task well prepared: for many years they 
 had been interested in the chemistry of the fluorine compounds of 
 plutonium and other transuranics.",20023981.pdf
"Their laboratories were well equipped 
 for handling treacherous, extremely toxic materials like elemental fluorine 
 and PuF6.",20023981.pdf
"Almost immediately H. H. Claassen, J. G. Malm, and H. Selig 
 discovered that xenon could be oxidized by fluorine alone, and within 
 a year of frenzied activity many compounds of xenon and other noble 
 gases were prepared and characterized.",20023981.pdf
"A blank page in inorganic chem 
 istry had been expanded into a good-sized, well-filled book.12 
 This incident serves to illustrate, in almost too perfect outline, the 
 usually held stereotypes as to the strengths and the weaknesses of the 
 traditional individual and the newer team styles of research.",20023981.pdf
"The brilliant 
 initial stroke?Bartlett's crazy idea that xenon could be oxidized if only 
 one chose a sufficiently strong oxidant?was very much the doing of an 
 individual.",20023981.pdf
"Not that this idea was absolutely new: in 1933 Linus Pauling 
 had suggested that stable xenon compounds exist, and D. M. Yost even 
 tried, unsuccessfully, to prepare them at California.",20023981.pdf
"And, even closer to 
 home, at Oak Ridge S. S. Kirslis, F. H. Blankenship, and W. R. Grimes, 
 who were developing a reactor that was fueled with molten uranium 
 fluoride, had noticed that the fission product xenon consistently was miss 
 ing, whereas the fission product krypton was always present as expected 
 in the gas phase.",20023981.pdf
"The question of whether the xenon could be disappear 
 ing as a chemical compound did arise and was discussed but of course 
 1064
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" Scientific Teams and Scientific Laboratories 
 was rejected, although, as it turned out, XeF4 was being produced.",20023981.pdf
"Sci 
 entific dogmas of such strength as the nobility of the rare gases are hard  to dethrone.",20023981.pdf
"But, once the brilliant, individual breakthrough had been made, the 
 integrated team and the great logistic power of the National Laboratory 
 moved in, massively and professionally, to fill in the spectroscopic de  tails.",20023981.pdf
"A field that in earlier times would have remained fertile and excit 
 ing for a decade or more was largely elucidated in little more than a 
 year's time.",20023981.pdf
"In attacking the xenon compounds so massively, the Argonne Na 
 tional Laboratory was working very much in the style of the applied 
 laboratory.",20023981.pdf
"There was a group leader with a staff of highly professional 
 people, each of whom was an expert.",20023981.pdf
"Bartlett with graduate students 
 probably would have been no match for Argonne with its professionals.",20023981.pdf
"And indeed, this extraordinary elaboration of a field of chemistry in 
 just a year has led some to suggest that at least in the field of chemistry 
 the future belongs to the professional team supported with superb 
 equipment and unencumbered by teaching commitments, rather than to 
 the professor whose professionalism in research is diluted by teaching.13 
 This view has been sharply criticized by representatives of the univer 
 sity scientific community who insist that only individuals can achieve 
 breakthroughs.",20023981.pdf
"In point of fact, the team can and has achieved breakthroughs, and 
 it is by no means clear that the team will snuff out the fire of scientific 
 revolution.",20023981.pdf
"In the table below, as an example, I list the Nobel Prizes 
 in physics during the past twenty years, the time during which team 
 physics has grown so markedly.",20023981.pdf
"Of course not every discovery that wins 
 a Nobel Prize breaks a paradigm, but I believe most physicists will agree 
 that these discoveries at the very least represent important breakthroughs.",20023981.pdf
"Though the individual winners exceed the team winners, the fact remains 
 that team science has produced several Nobel Prizes in physics.",20023981.pdf
"Indeed, 
 examples of teams achieving breakthroughs are not hard to find.",20023981.pdf
"I shall 
 describe one that occurred in Oak Ridge in the past few years.",20023981.pdf
"B. Anomalous Losses in Channeling: A Breakthrough by a Team 
 Charged particles in traversing crystals often become trapped in chan 
 nels formed by rows of regularly spaced atoms.",20023981.pdf
"This phenomenon, called 
 channeling, was predicted theoretically by Mark T. Robinson in 1962, 
 and then was discovered experimentally.",20023981.pdf
"In 1964 a team at Oak Ridge, 
 consisting of several nuclear physicists, solid state physicists, and a 
 physical chemist, examined the energy loss of the channeled particles 
 as they emerged from thin crystalline gold foils.",20023981.pdf
"They were astonished 
 1065
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" DJEDAIAJS 
 Nobel Prizes in physics, 1948-1968.",20023981.pdf
"Year
 Winner 
 Discovery  Team Individual 
 1948 P. M. S. Blackett 
 1949 H. Yukawa 
 1950 C. F. Powell 
 1951 Sir J. D. Cockcroft 
 E. T. S. Walton 
 1952 F. Bloch  E. M. Purcell 
 1953 F. Zernike 
 1954 M. Born  W. Bothe 
 1955 P. Kusch  W. E. Lamb 
 1956 W. Shockley  W. H. Brattain 
 J. Bardeen 
 1957 C. N. Yang  T. D. Lee 
 1958 P. A. Cerenkov 
 I. Y. Tamm  I. M. Frank 
 1959 E. G. Segr?",20023981.pdf
"O. Chamberlain 
 1960 D. A. Glaser 
 1961 R. Hofstadter  R. L. M?ssbauer 
 1962 L. D. Landau 
 1963 E. P. Wigner 
 Maria Goeppert-Mayer  J. H. D. Jensen  1964 C. H. Townes  N. Basov 
 A. Prokhorov 
 1965 R. P. Feynman  Julian S. Schwinger  S. Tomonaga  1966 A. Kastler 
 1967 H. Bethe 
 1968 L. W. Alvarez  Development of the Wilson 
 method and discovery by this  method of the r- and /x-mesons 
 Prediction of mesons 
 Development of the photographic 
 method of the study of nuclear  processes and discovery concern 
 ing mesons  Cockcroft-Wal ton accelerator 
 and first disintegration 
 Nuclear magnetic resonance 
 Phase-contrast microscope 
 Quantum mechanics; coincidence 
 method 
 Lamb shift; anomalous magnetic  moment of electron 
 Transistor 
 Nonconservation of parity 
 Cerenkov effect 
 Antiproton 
 Bubble chamber 
 Electron nucle?n and nuclear 
 interaction; M?ssbauer effect 
 Liquid helium, etc.",20023981.pdf
"Shell theory; symmetry in physics 
 Maser and laser 
 Quantum electrodynamics 
 Optical pumping 
 Nuclear (astro) physics  Giant bubble chamber and  resonances obtained with it 
 * Strongly influenced by the wartime teamwork on radar.",20023981.pdf
** Small team of students.,20023981.pdf
"1066
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" Scientific Teams and Scientific Laboratories 
 to find that the particles lost their energy in discrete jumps: the amount 
 of energy a particle lost depended very sensitively on the angle with 
 the channel axis at which the particle entered the channel.",20023981.pdf
"From this 
 quite accidental discovery came a completely new and possibly quite 
 powerful method of probing the details of the interatomic potential in 
 certain crystals.",20023981.pdf
"I tell this story because it illustrates the unique power of an interdis 
 ciplinary attack.",20023981.pdf
"Here is an instance in which the whole team is much 
 more than the sum of its separate components, where a team as opposed 
 to an individual (as in the case of Bartlett and xenon compounds) 
 achieves a breakthrough.",20023981.pdf
"First, the experiments required very thin, per 
 fect gold crystalline foils; these happened to be the specialty of T. S. 
 Noggle, a metallurgist and electron microscopist.",20023981.pdf
"Next the 50-MeV 
 (million electron volts) iodine ions had to be accelerated, and their 
 energies after degradation had to be measured with precision; this re 
 quired experts on Van de Graaff accelerators and particularly on so 
 phisticated time-of-flight techniques.",20023981.pdf
"Once the phenomenon was dis 
 covered, its full significance required the insight of a young solid state 
 theorist, H. Lutz, as well as a variety of additional experiments that 
 served to corroborate the theoretical predictions.",20023981.pdf
"And the team required 
 orchestration: this was supplied by S. Datz, a chemist who had been 
 concerned with the related phenomenon of sputtering.",20023981.pdf
"To be sure, elaborate equipment was needed?a time-of-flight Van 
 de Graaff machine.",20023981.pdf
"Nowadays this is not so unusual; there are perhaps 
 two dozen laboratories which possess such instruments.",20023981.pdf
"But the num 
 ber having at the same time an electron microscopist who can make 
 perfect gold crystals a few hundred angstroms thick, an expert on 
 sputtering, and a solid state theorist capable of interpreting the experi 
 ments is much smaller.",20023981.pdf
It was very much more the style of research?,20023981.pdf
"the willingness of all parties to collaborate fully?that led to the break 
 through.",20023981.pdf
"This willingness among professionals to collaborate is actually 
 not to be taken for granted, especially in the academic world.",20023981.pdf
"In reading 
 James Watsons The Double Helix14 one is constantly aware of the 
 barriers that were placed between Watson and Francis Crick (who had 
 the major idea about the structure of RNA) and Rosalind Franklin 
 and Maurice Wilkins ( who had the means for making the measurements 
 needed).",20023981.pdf
"I suppose it is for reasons such as this that I am convinced the 
 success of team science depends on the institution.",20023981.pdf
"There must be a 
 tradition of interdisciplinary collaboration between professionals.",20023981.pdf
"This 
 is more likely to exist in an institute with hierarchical organization?",20023981.pdf
"such as one finds in the applied or project laboratories?than in the 
 typical university.",20023981.pdf
"The example I have given would only marginally qualify as big 
 1067
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" D^DALUS 
 science: the machines, though large, are not all that large.",20023981.pdf
"If one ex 
 amines the more typical endeavors of big science, particularly those that 
 require unique accelerators or unique reactors, one finds many examples 
 of breakthroughs by teams.",20023981.pdf
"One of the most recent is the finding by 
 Val Fitch and his collaborators (many of whom were students) of the 
 nonconservation of charge parity in the decay of the K-meson or, per 
 haps even more uniquely tied to the capacity of a single machine, the 
 discovery by Segr?",20023981.pdf
"of the antiproton, at the Lawrence Radiation Lab 
 oratory in Berkeley.",20023981.pdf
"In these cases I would argue that it was the ma 
 chine properly used and good leadership more than the team.",20023981.pdf
"The 
 team was needed mainly because the experiment was so complex.",20023981.pdf
"In a 
 certain sense, the team tends to be incidental to the machine in very 
 big science; by contrast, the team is central in those cases?such as the 
 work on DNA and channeling?in which the means are more modest.",20023981.pdf
"Here what is important is a delicate balancing and interweaving of 
 individual expertise.",20023981.pdf
"So we see that teams can achieve breakthroughs, operating either 
 in the interdisciplinary mode or in the big science mode.",20023981.pdf
"Yet the power 
 of the team seems to me to lie primarily in its ability to do spectroscopy; 
 as team science becomes more and more common, so might the emphasis 
 on the spectroscopic style of science.",20023981.pdf
"This trend may be accentuated by 
 the weightiness and inertia of modern big science.",20023981.pdf
"Where scientific 
 teams have mobilized around very big pieces of machinery there is an 
 understandable incentive to exploit that machine.",20023981.pdf
"The path of de 
 velopment, instead of following the logical demands of the discipline, 
 tends to be constrained to directions that are made accessible by the 
 machinery at hand.",20023981.pdf
"Something like this has always happened in science: one exploits 
 whatever tools one has available.",20023981.pdf
"But scientists are naturally much less 
 ready to scrap a 400-MeV proton-synchrocyclotron that costs several mil 
 lion dollars, but which no longer can cut at the main edge of high 
 energy physics, than they are to scrap, say, an optical microscope.",20023981.pdf
"The 
 somewhat bureaucratic imperative to exploit expensive machinery cir 
 cumscribes the direction of scientific growth.",20023981.pdf
"The spectroscopic filling 
 in of details tends to crowd out the breakthroughs, simply because the 
 number of breakthroughs possible with a particular machine is very 
 small compared with the practically infinite spectroscopic detail the 
 machine can generate.",20023981.pdf
"It would be foolish to underestimate the importance of spectroscopy 
 in setting the groundwork for important discoveries and conceptual 
 breakthroughs.",20023981.pdf
"Quantum mechanics would have been impossible with 
 out its underlying detailed optical spectroscopy.",20023981.pdf
"Or, more recently, low 
 energy physics has a strongly spectroscopic flavor.",20023981.pdf
"Most experiments 
 1068
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" Scientific Teams and Scientific Laboratories 
 seek to measure, in various nuclides, specific properties that already 
 fit into a general theoretical framework.",20023981.pdf
"Yet out of this elaborate spec 
 troscopy (conducted, incidentally, by teams) has come a seemingly 
 endless succession of breakthroughs: either in experimental techniques, 
 as in the discovery of the lithium-drifted germanium-detector, or in 
 new insights into nuclear structure, as in the discovery of isobaric 
 analogue states and short-lived isomers.",20023981.pdf
There is another side to the story which deserves mention.,20023981.pdf
"The team, 
 especially around the big machine, is a powerful scientific device.",20023981.pdf
"More 
 difficult experiments can be tried with a large team equipped with a 
 unique facility than with a smaller outfit not so equipped.",20023981.pdf
"Thus, insofar 
 as breakthroughs flow from difficult experiments, one might expect 
 teams working with powerful and unique apparatus to continue to con 
 tribute their share of important discoveries.",20023981.pdf
"For example, as soon as the 
 high-flux isotope reactor became available, questions in the phonon dis 
 tribution in solids that had plagued solid state physicists became an 
 swerable.",20023981.pdf
"To make important breakthroughs in science will always require 
 competent, imaginative leadership.",20023981.pdf
"But it seems reasonable to expect 
 that the degree of insight required to make such discoveries may be 
 somewhat less than it was in the day of individual science: the team, 
 or the big machine, may offer elements of uniqueness that were formerly 
 supplied by sheer intellectual power.",20023981.pdf
"And, since competence is so much 
 more common than genius, the team may be spreading the possibility 
 of significant scientific discovery to many more scientists than in former 
 days.",20023981.pdf
"Perhaps this democratization will prove to be one of the main 
 by-products of big team science.",20023981.pdf
III.,20023981.pdf
"The Future of Team Research 
 A.",20023981.pdf
"The Institutional Setting 
 It seems clear to me that team science in the modern style is done 
 better in the hierarchical, logistically strong institute than it is in the 
 university.",20023981.pdf
"This, coupled with the unrest that wracks the university, 
 suggests that we might see a gradual movement of modern science 
 away from the university and toward the national institute?possibly 
 even a growing separation between education and research.",20023981.pdf
"To most 
 writers on this subject, especially since the Seaborg Report,15 the notion 
 that research and education are inseparable and indissoluble, that 
 the one cannot be done without the other, has acquired the ring of holy 
 dogma.",20023981.pdf
"But the facts do not really bear this out: certainly insofar as 
 one is elaborating a certain area, such as the chemistry of xenon, pro 
 fessionals are better than students.",20023981.pdf
"For many years applied chemistry 
 1069
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" D^DALUS 
 has been conducted to great advantage in the industrial laboratory 
 without benefit of students.",20023981.pdf
"I know that at Oak Ridge some (though 
 not all) of our division directors are convinced that they achieve results 
 more quickly and more reliably with professionals than with students.",20023981.pdf
"The universities have responded to the trend toward team research 
 by setting up institutes, interdisciplinary and logistically strong, where 
 team research can be performed effectively, but largely by students.",20023981.pdf
"But on the average these institutes suffer from a mismatch between the 
 social ethos of the university and the social ethos of the institute: the 
 one is individual and democratic, the other collective and hierarchical.",20023981.pdf
"When the institute acquires a collective and hierarchical character, 
 which I believe is necessary for its success, its tie with the university 
 department becomes more tenuous.",20023981.pdf
So we may be going full circle.,20023981.pdf
"Science in the seventeenth and 
 eighteenth centuries was practiced predominantly in the academies, 
 not the universities.",20023981.pdf
"It moved into the German and English universities 
 in the nineteenth century.",20023981.pdf
"And perhaps, with the growth of the large 
 team, it may gradually be moving out again, or at least it may not retain 
 as intimate a connection with the university as it has had in the im 
 mediate past.",20023981.pdf
B.,20023981.pdf
"New Fields for Team Research: The Rise of Big Biology 
 The big interdisciplinary team has generally been confined to the 
 physical sciences and to engineering.",20023981.pdf
"The biological sciences have re 
 mained the bastion of little, individualistic science, probably because 
 the experimental tools needed to conduct biological experiments have 
 typically been small and relatively inexpensive.",20023981.pdf
"Yet there are now im 
 portant trends toward large interdisciplinary teams in the biom?dical 
 sciences and, very recently, teams that include engineers as well as 
 physical scientists.",20023981.pdf
Part of this trend comes from the rise of molecular biology.,20023981.pdf
"In one 
 sense the most important parts of molecular biology are really a branch 
 of crystallography; the double helix model for DNA, for example, is 
 based on a crystal structure deduced from X-ray diffraction data.",20023981.pdf
"Wat 
 son in his book bemoans his lack of expertise in crystallography, a lack 
 which was made up for him by Crick and by Wiltons' group.",20023981.pdf
"It is 
 highly significant that of the two men who made the most important 
 discovery of modern biology, one (Crick) was originally a physicist.",20023981.pdf
"Again, the extraordinary elucidation of the working of peripheral nerve, 
 for which A. L. Hodgkin and A. F. Huxley received the Nobel Prize, 
 would have been impossible had it not been for the underlying work on 
 electrical properties of nerves by the physicist K. S. Cole.",20023981.pdf
"Many biolo 
 1070
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" Scientific Teams and Scientific Laboratories 
 gists, especially in the most active fields of biochemistry, feel it neces 
 sary to rub shoulders with physicists and with physical chemists.",20023981.pdf
"The second trend discernible in biom?dical science is the rise of the 
 very large-scale experiment.",20023981.pdf
"With our present concern with low-level 
 insults to the biosphere (radiation, pesticides, smog), it becomes neces 
 sary to conduct animal experiments on a scale far greater than had 
 hitherto been customary in biology.",20023981.pdf
"The husband and wife team of 
 William B. and Liane Russell at Oak Ridge maintains more than 
 100,000 mice in order to study the mutagenic effect of moderate levels 
 of radiation.",20023981.pdf
"Such biological experimentation, immediately becomes a 
 team activity: geneticists to manage the entire experiment; statisticians 
 to scan the data for significance; veterinarians to manage the animals; 
 pathologists to look for somatic effects; and, of course, the whole array 
 of animal attendants, janitors, and cage-washers who are needed to keep 
 100,000 animals alive and thriving.",20023981.pdf
"I would expect this trend toward very large-scale animal experimenta 
 tion to become increasingly prevalent as we become more sensitive to 
 the widespread influence of seemingly subtle factors in our environment.",20023981.pdf
A call for such experimentation has been made by Ren?,20023981.pdf
"Dubos, for 
 example.",20023981.pdf
"Should this call be answered by the funding agencies, we may 
 expect to see an increasing fraction of biology being conducted in the 
 style of big science.",20023981.pdf
"Biologists, particularly biochemists, are beginning to learn how to 
 employ engineers and other supporting scientists, notably analytical 
 chemists.",20023981.pdf
"This represents a new trend since biological institutes tradi 
 tionally have not crossed deeply into the physical sciences, even less 
 into engineering.",20023981.pdf
"True, the National Institutes of Health is an enor 
 mously large complex, but NIH has not had within it a strong tradition 
 in the physical sciences or in process engineering.",20023981.pdf
"By contrast, the 
 atomic energy laboratories have from the beginning spanned the bio 
 logical sciences, the physical sciences, and the engineering sciences.",20023981.pdf
"This unusual juxtaposition has now begun to pay off?for example, in 
 the brilliant development of zonal centrifuges under the leadership of 
 Norman Anderson at the Oak Ridge complex.",20023981.pdf
"These centrifuges, which 
 were first developed to separate uranium isotopes, have been modified 
 by Anderson, together with a large team of engineers, to handle biolog 
 ical materials.",20023981.pdf
"The centrifuges are now being used very widely to 
 separate, on a large scale, various cell moieties; for instance, they have 
 been used to purify flu vaccine of its antigenic protein impurities.",20023981.pdf
"Anderson is now exploiting in his Molecular Anatomy Program ( MAN ) 
 whatever relevant engineering and analytical expertise he can find in 
 the Oak Ridge complex to systematically separate, and then prepare on 
 large scale, the many cellular particles which now can only be seen in 
 1071
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" DJEDALVS 
 the electron microscope.",20023981.pdf
"Anderson's success I believe is only the fore 
 runner of future successes that biology will enjoy as it enlists the co 
 operation of the engineering sciences.",20023981.pdf
"C. Redeployment of the Big Institutions 
 The modern scientific team arose as an integral part of the great 
 laboratories; whether in basic research or in applied research, the team 
 style is the dominant mode in the modern big laboratory.",20023981.pdf
"It seems in 
 evitable then that the future of team research will depend on the fate 
 of the big laboratories.",20023981.pdf
I shall therefore close with a few speculations  on these institutions.,20023981.pdf
"Though it is evidently impossible to generalize, one can see limits 
 to the prospects of the big laboratories.",20023981.pdf
"For example, in those institu 
 tions devoted to high-energy physics, the future is limited by the sheer 
 increase in expense of the necessary gadgets.",20023981.pdf
"The Alternating Gradient 
 Synchrotron facility which was completed in 1960 cost $30,650,000; the 
 Stanford Linear Accelerator, completed in 1966, cost $114,000,000; and 
 the National Accelerator, a 200-GeV proton synchrotron, expected to be 
 operating in 1972, is estimated to cost some $240,000,000.",20023981.pdf
"Presumably 
 each of these devices will become obsolete, not because there is not 
 always more spectroscopy to be done, but rather because people will 
 eventually get bored with spectroscopy.",20023981.pdf
"Unless there are occasional 
 stirring breakthroughs?perhaps a breakdown of quantum electrody 
 namics?I cannot visualize these institutions forever sustaining them 
 selves, or remaining immortal, by simply amassing spectroscopic details 
 about elementary particles.",20023981.pdf
"The atomic energy laboratories must also face questions of redeploy 
 ment, though for a different reason.",20023981.pdf
"True, the two central problems of 
 nuclear energy?breeding and controlled fusion?have yet toi be solved.",20023981.pdf
"But even these are questions of finite dimensions; the first because it is 
 not all that difficult, the second because it may prove so difficult that 
 interest in it will wane.",20023981.pdf
"There is already evidence that the world's 
 atomic energy laboratories are beginning to adjust to these facts, mainly 
 by expanding their areas of concern beyond nuclear energy.",20023981.pdf
"By contrast, the future of the great biological laboratories seems 
 clear enough: the questions which biom?dical science seeks to answer 
 are urgent, massive, timeless until they are solved.",20023981.pdf
"It seems likely 
 therefore that the need for redeployment will hardly arise for, say, the 
 instrumentalities of the NIH.",20023981.pdf
"My guess is that these institutions will ac 
 quire a more interdisciplinary flavor, especially by developing engineer 
 ing skills, simply because the cross between the physical sciences and  biom?dical research has been so fruitful.",20023981.pdf
"1072
This content downloaded from 
              198.51.92.3 on Mon, 06 Feb 2023 21:21:35 UTC               
All use subject to https://about.jstor.org/terms",20023981.pdf
" Scientific Teams and Scientific Laboratories 
 Thus redeployment of at least some of the big laboratories is in the  cards.",20023981.pdf
"This realization comes at a time when we hear much about the 
 many social and socio-technological conflicts that plague our modern 
 society?racial unrest, the decay of the city, pollution, overpopulation.",20023981.pdf
"John Platt sees modern society on the verge of crises so profound as to 
 warrant launching wartime-like projects to resolve them.16 The Com 
 mittee on Government Operations of the United States Senate has been 
 holding hearings during the past couple of years under the chairmanship 
 of Senator Edmund S. Muskie aimed at establishing a Select Committee 
 on Technology and the Human Environment.",20023981.pdf
"Everywhere there is a 
 restlessness and concern: the priorities our society has lived with in the 
 postwar world need reassessment; we must abjure our preoccupation  with hard science and address ourselves to these subtler, more difficult, 
 and more important human problems.",20023981.pdf
"Whether science can help very much with these social questions is a 
 moot point.",20023981.pdf
"Many of us scientists believe that science can help: that 
 almost every one of the conflicts and problems that we face has some 
 technological, as well as social, components, and that therefore science 
 directed specifically at their resolution may be helpful.",20023981.pdf
"In this we may 
 be displaying an uninformed na?vet?",20023981.pdf
"; perhaps racial conflict, urban 
 decay, and overpopulation are beyond help even from science.",20023981.pdf
"Yet this much can be said: if science has something to offer toward 
 resolving these questions, it surely will have to be a broadly inter 
 disciplinary, team type of science.",20023981.pdf
